row_id,segment_kmeans_8
44674,1
44675,6
44676,1
44677,0
44678,0
44679,1
44680,0
44681,7
44682,7
44683,6
44684,1
44685,7
44686,0
44687,0
44688,6
44689,6
44690,6
44691,6
44692,0
44693,3
44694,1
44695,6
44696,3
44697,6
44698,3
44699,7
44700,3
44701,2
44702,2
44703,3
44704,7
44705,6
44706,7
44707,2
44708,6
44709,1
44710,1
44711,3
44712,0
44713,3
44714,5
44715,3
44716,7
44717,1
44718,7
44719,6
44720,1
44721,6
44722,3
44723,7
44724,7
44725,0
44726,4
44727,7
44728,3
44729,3
44730,0
44731,6
44732,7
44733,6
44734,1
44735,6
44736,7
44737,3
44738,0
44739,6
44740,5
44741,2
44742,2
44743,7
44744,3
44745,0
44746,7
44747,3
44748,0
44749,3
44750,1
44751,0
44752,1
44753,7
44754,0
44755,6
44756,7
44757,2
44758,1
44759,6
44760,0
44761,0
44762,0
44763,7
44764,0
44765,6
44766,6
44767,4
44768,6
44769,7
44770,7
44771,6
44772,3
44773,0
44774,0
44775,6
44776,7
44777,3
44778,6
44779,4
44780,0
44781,0
44782,7
44783,6
44784,6
44785,6
44786,1
44787,1
44788,7
44789,0
44790,7
44791,4
44792,3
44793,7
44794,0
44795,2
44796,5
44797,7
44798,0
44799,3
44800,1
44801,6
44802,1
44803,3
44804,1
44805,0
44806,5
44807,5
44808,6
44809,0
44810,7
44811,0
44812,6
44813,2
44814,4
44815,7
44816,1
44817,7
44818,0
44819,3
44820,3
44821,1
44822,1
44823,3
44824,3
44825,7
44826,0
44827,6
44828,7
44829,2
44830,7
44831,2
44832,6
44833,0
44834,0
44835,3
44836,6
44837,3
44838,3
44839,5
44840,0
44841,0
44842,0
44843,0
44844,2
44845,6
44846,1
44847,3
44848,3
44849,6
44850,7
44851,3
44852,7
44853,7
44854,7
44855,0
44856,6
44857,0
44858,6
44859,3
44860,1
44861,2
44862,6
44863,2
44864,0
44865,6
44866,1
44867,6
44868,6
44869,0
44870,7
44871,0
44872,6
44873,7
44874,4
44875,6
44876,7
44877,1
44878,7
44879,7
44880,3
44881,3
44882,3
44883,1
44884,0
44885,3
44886,1
44887,3
44888,6
44889,6
44890,6
44891,0
44892,7
44893,3
44894,7
44895,0
44896,3
44897,6
44898,6
44899,5
44900,7
44901,6
44902,3
44903,0
44904,6
44905,7
44906,6
44907,1
44908,3
44909,6
44910,2
44911,3
44912,0
44913,5
44914,1
44915,0
44916,1
44917,6
44918,0
44919,2
44920,3
44921,7
44922,3
44923,6
44924,6
44925,1
44926,1
44927,2
44928,6
44929,0
44930,7
44931,6
44932,6
44933,7
44934,3
44935,7
44936,7
44937,7
44938,1
44939,0
44940,0
44941,6
44942,1
44943,0
44944,2
44945,2
44946,5
44947,1
44948,3
44949,5
44950,3
44951,7
44952,3
44953,6
44954,5
44955,7
44956,6
44957,6
44958,1
44959,6
44960,3
44961,7
44962,6
44963,7
44964,0
44965,3
44966,4
44967,7
44968,1
44969,7
44970,6
44971,6
44972,0
44973,0
44974,3
44975,3
44976,5
44977,0
44978,6
44979,6
44980,3
44981,6
44982,0
44983,6
44984,1
44985,3
44986,2
44987,7
44988,7
44989,1
44990,7
44991,0
44992,2
44993,1
44994,5
44995,7
44996,6
44997,0
44998,6
44999,1
45000,0
45001,7
45002,3
45003,6
45004,3
45005,1
45006,7
45007,3
45008,0
45009,6
45010,2
45011,0
45012,2
45013,0
45014,6
45015,6
45016,2
45017,6
45018,0
45019,2
45020,0
45021,2
45022,3
45023,0
45024,0
45025,7
45026,6
45027,0
45028,1
45029,1
45030,2
45031,0
45032,6
45033,1
45034,1
45035,6
45036,6
45037,2
45038,3
45039,3
45040,6
45041,0
45042,7
45043,5
45044,6
45045,3
45046,7
45047,7
45048,1
45049,6
45050,7
45051,7
45052,7
45053,0
45054,0
45055,0
45056,7
45057,0
45058,4
45059,6
45060,7
45061,6
45062,0
45063,2
45064,7
45065,7
45066,6
45067,6
45068,1
45069,0
45070,6
45071,1
45072,6
45073,1
45074,7
45075,0
45076,0
45077,2
45078,7
45079,3
45080,0
45081,1
45082,0
45083,3
45084,0
45085,2
45086,3
45087,3
45088,7
45089,0
45090,5
45091,0
45092,1
45093,5
45094,7
45095,1
45096,0
45097,0
45098,0
45099,2
45100,3
45101,7
45102,3
45103,7
45104,7
45105,1
45106,0
45107,2
45108,3
45109,6
45110,0
45111,3
45112,1
45113,0
45114,7
45115,0
45116,0
45117,2
45118,6
45119,3
45120,3
45121,1
45122,1
45123,2
45124,3
45125,2
45126,6
45127,7
45128,2
45129,3
45130,1
45131,4
45132,1
45133,7
45134,2
45135,7
45136,7
45137,7
45138,0
45139,1
45140,1
45141,7
45142,2
45143,7
45144,6
45145,3
45146,0
45147,0
45148,3
45149,7
45150,6
45151,1
45152,2
45153,0
45154,1
45155,6
45156,0
45157,6
45158,3
45159,3
45160,2
45161,3
45162,6
45163,2
45164,7
45165,6
45166,6
45167,6
45168,7
45169,0
45170,7
45171,1
45172,7
45173,0
45174,0
45175,6
45176,5
45177,6
45178,6
45179,6
45180,6
45181,6
45182,0
45183,6
45184,7
45185,0
45186,5
45187,7
45188,1
45189,0
45190,1
45191,0
45192,3
45193,7
45194,6
45195,5
45196,3
45197,2
45198,6
45199,5
45200,0
45201,6
45202,6
45203,3
45204,0
45205,3
45206,1
45207,3
45208,3
45209,7
45210,1
45211,7
45212,6
45213,7
45214,1
45215,1
45216,1
45217,0
45218,0
45219,3
45220,2
45221,3
45222,1
45223,1
45224,0
45225,0
45226,7
45227,5
45228,7
45229,1
45230,7
45231,6
45232,1
45233,1
45234,7
45235,3
45236,3
45237,6
45238,7
45239,6
45240,2
45241,6
45242,7
45243,6
45244,1
45245,7
45246,3
45247,5
45248,0
45249,6
45250,3
45251,7
45252,7
45253,6
45254,0
45255,6
45256,0
45257,3
45258,6
45259,1
45260,6
45261,7
45262,7
45263,3
45264,1
45265,0
45266,3
45267,0
45268,7
45269,6
45270,7
45271,7
45272,0
45273,7
45274,7
45275,3
45276,5
45277,3
45278,3
45279,2
45280,1
45281,7
45282,4
45283,7
45284,0
45285,3
45286,7
45287,1
45288,1
45289,6
45290,2
45291,7
45292,6
45293,0
45294,3
45295,1
45296,1
45297,3
45298,1
45299,5
45300,0
45301,7
45302,7
45303,0
45304,3
45305,1
45306,6
45307,6
45308,3
45309,7
45310,6
45311,0
45312,6
45313,7
45314,1
45315,0
45316,6
45317,0
45318,7
45319,3
45320,1
45321,0
45322,7
45323,1
45324,7
45325,6
45326,3
45327,7
45328,1
45329,6
45330,5
45331,3
45332,1
45333,7
45334,3
45335,2
45336,2
45337,6
45338,3
45339,2
45340,6
45341,7
45342,2
45343,0
45344,1
45345,3
45346,3
45347,7
45348,3
45349,6
45350,2
45351,0
45352,7
45353,0
45354,2
45355,3
45356,0
45357,7
45358,0
45359,4
45360,2
45361,7
45362,1
45363,3
45364,6
45365,3
45366,0
45367,7
45368,3
45369,1
45370,1
45371,7
45372,0
45373,1
45374,0
45375,0
45376,7
45377,3
45378,6
45379,0
45380,1
45381,0
45382,0
45383,6
45384,5
45385,0
45386,1
45387,7
45388,3
45389,6
45390,2
45391,7
45392,1
45393,3
45394,1
45395,3
45396,0
45397,3
45398,5
45399,6
45400,1
45401,7
45402,0
45403,6
45404,3
45405,3
45406,0
45407,3
45408,6
45409,4
45410,0
45411,3
45412,7
45413,0
45414,6
45415,6
45416,7
45417,0
45418,3
45419,7
45420,3
45421,7
45422,5
45423,0
45424,7
45425,3
45426,1
45427,1
45428,0
45429,7
45430,6
45431,3
45432,0
45433,1
45434,3
45435,3
45436,7
45437,7
45438,2
45439,0
45440,1
45441,3
45442,0
45443,0
45444,0
45445,7
45446,4
45447,3
45448,1
45449,3
45450,7
45451,0
45452,1
45453,6
45454,7
45455,1
45456,2
45457,0
45458,4
45459,1
45460,6
45461,0
45462,5
45463,7
45464,7
45465,7
45466,7
45467,4
45468,0
45469,6
45470,0
45471,1
45472,0
45473,0
45474,0
45475,0
45476,3
45477,0
45478,3
45479,5
45480,6
45481,6
45482,6
45483,3
45484,3
45485,7
45486,3
45487,7
45488,7
45489,3
45490,7
45491,2
45492,6
45493,7
45494,7
45495,3
45496,6
45497,6
45498,2
45499,6
45500,7
45501,3
45502,5
45503,0
45504,6
45505,0
45506,6
45507,7
45508,3
45509,6
45510,1
45511,1
45512,0
45513,0
45514,3
45515,7
45516,2
45517,0
45518,7
45519,1
45520,6
45521,0
45522,1
45523,0
45524,1
45525,2
45526,6
45527,2
45528,1
45529,2
45530,6
45531,1
45532,6
45533,6
45534,0
45535,0
45536,5
45537,0
45538,7
45539,3
45540,6
45541,2
45542,7
45543,3
45544,1
45545,3
45546,0
45547,6
45548,6
45549,2
45550,0
45551,5
45552,7
45553,1
45554,6
45555,6
45556,5
45557,0
45558,3
45559,6
45560,6
45561,4
45562,1
45563,7
45564,3
45565,7
45566,3
45567,7
45568,0
45569,1
45570,7
45571,7
45572,3
45573,0
45574,0
45575,0
45576,0
45577,2
45578,0
45579,0
45580,6
45581,7
45582,6
45583,7
45584,7
45585,6
45586,1
45587,6
45588,1
45589,7
45590,6
45591,1
45592,3
45593,1
45594,2
45595,6
45596,1
45597,3
45598,0
45599,7
45600,6
45601,5
45602,7
45603,6
45604,1
45605,6
45606,7
45607,6
45608,7
45609,6
45610,0
45611,6
45612,7
45613,5
45614,0
45615,3
45616,7
45617,3
45618,6
45619,6
45620,6
45621,1
45622,6
45623,6
45624,5
45625,3
45626,6
45627,1
45628,7
45629,5
45630,3
45631,7
45632,6
45633,3
45634,6
45635,6
45636,7
45637,6
45638,0
45639,2
45640,3
45641,4
45642,1
45643,2
45644,2
45645,3
45646,0
45647,7
45648,3
45649,0
45650,6
45651,6
45652,5
45653,3
45654,1
45655,0
45656,7
45657,1
45658,7
45659,3
45660,6
45661,7
45662,7
45663,3
45664,1
45665,3
45666,0
45667,0
45668,6
45669,0
45670,6
45671,3
45672,6
45673,7
45674,6
45675,7
45676,7
45677,1
45678,1
45679,3
45680,6
45681,0
45682,2
45683,3
45684,6
45685,1
45686,6
45687,0
45688,0
45689,0
45690,0
45691,3
45692,5
45693,1
45694,5
45695,3
45696,7
45697,0
45698,0
45699,0
45700,6
45701,2
45702,0
45703,2
45704,1
45705,0
45706,6
45707,7
45708,0
45709,0
45710,1
45711,0
45712,0
45713,6
45714,0
45715,6
45716,0
45717,6
45718,1
45719,7
45720,0
45721,1
45722,6
45723,2
45724,4
45725,1
45726,7
45727,3
45728,3
45729,0
45730,7
45731,7
45732,1
45733,6
45734,2
45735,0
45736,7
45737,0
45738,1
45739,3
45740,0
45741,7
45742,6
45743,6
45744,7
45745,0
45746,1
45747,1
45748,0
45749,2
45750,1
45751,2
45752,6
45753,0
45754,1
45755,1
45756,3
45757,2
45758,6
45759,6
45760,3
45761,5
45762,6
45763,3
45764,0
45765,1
45766,1
45767,5
45768,0
45769,7
45770,1
45771,6
45772,0
45773,2
45774,0
45775,3
45776,6
45777,7
45778,7
45779,2
45780,7
45781,6
45782,7
45783,0
45784,0
45785,7
45786,7
45787,4
45788,7
45789,3
45790,3
45791,7
45792,0
45793,7
45794,1
45795,0
45796,6
45797,0
45798,3
45799,0
45800,3
45801,7
45802,1
45803,0
45804,6
45805,0
45806,7
45807,1
45808,2
45809,6
45810,1
45811,0
45812,6
45813,7
45814,6
45815,0
45816,6
45817,2
45818,0
45819,7
45820,5
45821,1
45822,6
45823,2
45824,5
45825,3
45826,7
45827,6
45828,0
45829,0
45830,0
45831,1
45832,5
45833,3
45834,7
45835,7
45836,7
45837,1
45838,0
45839,4
45840,6
45841,3
45842,3
45843,3
45844,1
45845,2
45846,6
45847,3
45848,6
45849,6
45850,6
45851,2
45852,0
45853,0
45854,2
45855,2
45856,6
45857,0
45858,3
45859,1
45860,0
45861,1
45862,6
45863,5
45864,6
45865,4
45866,7
45867,7
45868,0
45869,0
45870,6
45871,3
45872,3
45873,1
45874,5
45875,3
45876,1
45877,6
45878,3
45879,1
45880,3
45881,0
45882,6
45883,1
45884,7
45885,3
45886,1
45887,7
45888,3
45889,2
45890,6
45891,6
45892,0
45893,0
45894,2
45895,0
45896,2
45897,3
45898,1
45899,1
45900,0
45901,7
45902,7
45903,1
45904,0
45905,3
45906,1
45907,4
45908,0
45909,3
45910,3
45911,4
45912,1
45913,5
45914,1
45915,6
45916,0
45917,0
45918,0
45919,0
45920,7
45921,0
45922,0
45923,0
45924,3
45925,6
45926,3
45927,6
45928,6
45929,3
45930,6
45931,4
45932,3
45933,0
45934,5
45935,0
45936,7
45937,0
45938,2
45939,5
45940,7
45941,7
45942,7
45943,7
45944,6
45945,0
45946,7
45947,6
45948,1
45949,0
45950,3
45951,7
45952,5
45953,3
45954,0
45955,2
45956,3
45957,7
45958,7
45959,3
45960,2
45961,2
45962,3
45963,0
45964,3
45965,2
45966,3
45967,3
45968,0
45969,6
45970,2
45971,0
45972,7
45973,7
45974,3
45975,1
45976,3
45977,0
45978,0
45979,5
45980,4
45981,0
45982,3
45983,7
45984,7
45985,6
45986,2
45987,3
45988,7
45989,6
45990,2
45991,6
45992,0
45993,6
45994,0
45995,1
45996,1
45997,3
45998,1
45999,1
46000,0
46001,2
46002,3
46003,1
46004,5
46005,1
46006,2
46007,7
46008,0
46009,7
46010,3
46011,7
46012,6
46013,1
46014,3
46015,0
46016,2
46017,3
46018,0
46019,6
46020,0
46021,7
46022,5
46023,0
46024,3
46025,0
46026,0
46027,2
46028,0
46029,2
46030,0
46031,0
46032,7
46033,6
46034,7
46035,3
46036,0
46037,5
46038,6
46039,1
46040,6
46041,1
46042,1
46043,1
46044,1
46045,0
46046,7
46047,1
46048,3
46049,6
46050,0
46051,0
46052,6
46053,6
46054,3
46055,7
46056,0
46057,0
46058,7
46059,2
46060,0
46061,6
46062,0
46063,1
46064,3
46065,3
46066,0
46067,7
46068,7
46069,3
46070,1
46071,3
46072,2
46073,1
46074,5
46075,0
46076,1
46077,1
46078,0
46079,6
46080,0
46081,6
46082,1
46083,0
46084,0
46085,7
46086,3
46087,6
46088,3
46089,5
46090,1
46091,0
46092,3
46093,0
46094,0
46095,2
46096,6
46097,5
46098,0
46099,2
46100,2
46101,0
46102,6
46103,4
46104,3
46105,2
46106,0
46107,6
46108,6
46109,7
46110,1
46111,7
46112,0
46113,0
46114,5
46115,7
46116,7
46117,0
46118,0
46119,6
46120,0
46121,3
46122,5
46123,0
46124,0
46125,7
46126,2
46127,1
46128,7
46129,6
46130,1
46131,0
46132,4
46133,1
46134,0
46135,4
46136,2
46137,0
46138,7
46139,7
46140,0
46141,3
46142,1
46143,1
46144,7
46145,7
46146,2
46147,0
46148,7
46149,7
46150,7
46151,1
46152,4
46153,0
46154,6
46155,2
46156,0
46157,6
46158,3
46159,0
46160,3
46161,5
46162,1
46163,5
46164,6
46165,1
46166,6
46167,7
46168,7
46169,0
46170,0
46171,3
46172,3
46173,2
46174,6
46175,3
46176,6
46177,7
46178,3
46179,6
46180,7
46181,4
46182,7
46183,1
46184,0
46185,6
46186,6
46187,1
46188,0
46189,6
46190,3
46191,6
46192,7
46193,6
46194,2
46195,3
46196,0
46197,6
46198,6
46199,3
46200,5
46201,7
46202,7
46203,6
46204,3
46205,2
46206,3
46207,2
46208,2
46209,2
46210,1
46211,6
46212,4
46213,3
46214,1
46215,0
46216,6
46217,6
46218,7
46219,0
46220,6
46221,6
46222,2
46223,2
46224,1
46225,0
46226,0
46227,7
46228,6
46229,0
46230,1
46231,0
46232,0
46233,4
46234,1
46235,3
46236,3
46237,4
46238,0
46239,7
46240,0
46241,7
46242,7
46243,6
46244,2
46245,3
46246,0
46247,3
46248,5
46249,2
46250,3
46251,7
46252,3
46253,1
46254,3
46255,1
46256,0
46257,0
46258,7
46259,7
46260,3
46261,1
46262,3
46263,6
46264,7
46265,0
46266,3
46267,3
46268,6
46269,6
46270,2
46271,4
46272,7
46273,0
46274,2
46275,0
46276,7
46277,6
46278,7
46279,3
46280,1
46281,7
46282,0
46283,0
46284,0
46285,2
46286,3
46287,6
46288,0
46289,7
46290,6
46291,0
46292,3
46293,0
46294,1
46295,3
46296,3
46297,7
46298,1
46299,7
46300,6
46301,6
46302,3
46303,7
46304,0
46305,6
46306,6
46307,6
46308,2
46309,6
46310,0
46311,2
46312,7
46313,3
46314,0
46315,6
46316,3
46317,3
46318,6
46319,0
46320,7
46321,0
46322,5
46323,7
46324,2
46325,7
46326,0
46327,6
46328,7
46329,7
46330,6
46331,3
46332,6
46333,6
46334,7
46335,1
46336,3
46337,0
46338,6
46339,7
46340,5
46341,6
46342,7
46343,1
46344,6
46345,4
46346,3
46347,7
46348,1
46349,3
46350,6
46351,7
46352,7
46353,0
46354,1
46355,1
46356,3
46357,3
46358,0
46359,0
46360,3
46361,7
46362,1
46363,2
46364,5
46365,0
46366,6
46367,3
46368,2
46369,2
46370,0
46371,0
46372,3
46373,1
46374,3
46375,3
46376,7
46377,6
46378,0
46379,3
46380,1
46381,7
46382,2
46383,3
46384,2
46385,1
46386,1
46387,1
46388,3
46389,5
46390,6
46391,7
46392,5
46393,3
46394,7
46395,0
46396,0
46397,6
46398,6
46399,0
46400,0
46401,6
46402,7
46403,0
46404,3
46405,6
46406,3
46407,3
46408,4
46409,3
46410,5
46411,7
46412,7
46413,2
46414,0
46415,6
46416,7
46417,0
46418,6
46419,6
46420,2
46421,0
46422,0
46423,6
46424,6
46425,6
46426,3
46427,1
46428,2
46429,0
46430,3
46431,0
46432,2
46433,3
46434,2
46435,7
46436,1
46437,7
46438,2
46439,0
46440,1
46441,0
46442,2
46443,0
46444,7
46445,3
46446,1
46447,6
46448,3
46449,3
46450,7
46451,2
46452,6
46453,3
46454,7
46455,3
46456,3
46457,7
46458,0
46459,0
46460,0
46461,3
46462,3
46463,0
46464,1
46465,7
46466,0
46467,7
46468,3
46469,7
46470,0
46471,6
46472,0
46473,6
46474,1
46475,1
46476,7
46477,3
46478,2
46479,5
46480,3
46481,6
46482,6
46483,1
46484,3
46485,6
46486,6
46487,6
46488,1
46489,0
46490,1
46491,7
46492,4
46493,3
46494,3
46495,1
46496,0
46497,6
46498,1
46499,0
46500,7
46501,0
46502,1
46503,6
46504,7
46505,6
46506,7
46507,3
46508,4
46509,7
46510,7
46511,6
46512,0
46513,3
46514,7
46515,7
46516,7
46517,6
46518,0
46519,7
46520,6
46521,6
46522,7
46523,6
46524,6
46525,6
46526,3
46527,6
46528,7
46529,0
46530,7
46531,0
46532,3
46533,3
46534,0
46535,3
46536,0
46537,6
46538,1
46539,0
46540,3
46541,2
46542,1
46543,5
46544,2
46545,7
46546,1
46547,0
46548,0
46549,3
46550,0
46551,3
46552,2
46553,6
46554,2
46555,0
46556,3
46557,6
46558,3
46559,3
46560,7
46561,7
46562,7
46563,3
46564,2
46565,2
46566,0
46567,7
46568,3
46569,7
46570,7
46571,2
46572,2
46573,6
46574,3
46575,6
46576,1
46577,6
46578,0
46579,7
46580,6
46581,7
46582,4
46583,7
46584,1
46585,7
46586,1
46587,6
46588,7
46589,7
46590,7
46591,6
46592,7
46593,2
46594,2
46595,0
46596,2
46597,3
46598,6
46599,7
46600,1
46601,3
46602,3
46603,7
46604,3
46605,0
46606,2
46607,0
46608,3
46609,1
46610,3
46611,5
46612,7
46613,5
46614,6
46615,6
46616,0
46617,6
46618,3
46619,7
46620,1
46621,6
46622,0
46623,1
46624,3
46625,0
46626,6
46627,0
46628,0
46629,3
46630,3
46631,6
46632,3
46633,6
46634,0
46635,6
46636,1
46637,6
46638,3
46639,7
46640,1
46641,3
46642,0
46643,7
46644,0
46645,6
46646,2
46647,0
46648,0
46649,1
46650,7
46651,7
46652,0
46653,3
46654,0
46655,4
46656,0
46657,7
46658,3
46659,5
46660,6
46661,6
46662,0
46663,3
46664,7
46665,0
46666,7
46667,0
46668,7
46669,1
46670,3
46671,1
46672,6
46673,7
46674,0
46675,6
46676,0
46677,0
46678,3
46679,7
46680,7
46681,1
46682,2
46683,6
46684,1
46685,7
46686,6
46687,0
46688,3
46689,6
46690,1
46691,6
46692,6
46693,0
46694,1
46695,3
46696,1
46697,6
46698,3
46699,7
46700,3
46701,6
46702,3
46703,3
46704,3
46705,4
46706,3
46707,6
46708,0
46709,0
46710,6
46711,7
46712,2
46713,6
46714,3
46715,6
46716,7
46717,7
46718,1
46719,0
46720,6
46721,0
46722,1
46723,7
46724,3
46725,7
46726,6
46727,0
46728,3
46729,3
46730,0
46731,7
46732,6
46733,0
46734,7
46735,3
46736,6
46737,7
46738,0
46739,3
46740,3
46741,6
46742,0
46743,0
46744,7
46745,6
46746,1
46747,0
46748,3
46749,7
46750,2
46751,3
46752,1
46753,2
46754,3
46755,3
46756,1
46757,1
46758,7
46759,5
46760,7
46761,6
46762,7
46763,0
46764,0
46765,2
46766,3
46767,3
46768,3
46769,6
46770,6
46771,3
46772,1
46773,7
46774,6
46775,1
46776,6
46777,6
46778,0
46779,6
46780,6
46781,3
46782,2
46783,3
46784,7
46785,6
46786,2
46787,0
46788,0
46789,1
46790,6
46791,6
46792,7
46793,7
46794,1
46795,1
46796,5
46797,3
46798,0
46799,6
46800,3
46801,5
46802,0
46803,6
46804,6
46805,3
46806,3
46807,6
46808,6
46809,3
46810,6
46811,3
46812,2
46813,3
46814,5
46815,2
46816,1
46817,3
46818,6
46819,2
46820,7
46821,6
46822,6
46823,7
46824,1
46825,3
46826,7
46827,0
46828,1
46829,7
46830,3
46831,6
46832,0
46833,6
46834,0
46835,7
46836,3
46837,6
46838,7
46839,3
46840,1
46841,1
46842,6
46843,0
46844,1
46845,3
46846,4
46847,6
46848,6
46849,1
46850,7
46851,0
46852,2
46853,7
46854,1
46855,0
46856,5
46857,0
46858,0
46859,0
46860,3
46861,1
46862,3
46863,5
46864,6
46865,0
46866,3
46867,0
46868,3
46869,3
46870,7
46871,0
46872,0
46873,7
46874,6
46875,3
46876,0
46877,2
46878,3
46879,6
46880,0
46881,0
46882,6
46883,7
46884,0
46885,4
46886,5
46887,3
46888,7
46889,5
46890,0
46891,7
46892,5
46893,3
46894,1
46895,3
46896,7
46897,0
46898,0
46899,7
46900,7
46901,0
46902,7
46903,6
46904,6
46905,2
46906,6
46907,1
46908,6
46909,4
46910,3
46911,0
46912,7
46913,1
46914,1
46915,1
46916,7
46917,6
46918,3
46919,7
46920,2
46921,3
46922,6
46923,1
46924,7
46925,0
46926,3
46927,2
46928,2
46929,1
46930,6
46931,3
46932,3
46933,6
46934,6
46935,0
46936,7
46937,0
46938,3
46939,0
46940,1
46941,0
46942,6
46943,3
46944,7
46945,6
46946,6
46947,2
46948,1
46949,6
46950,1
46951,6
46952,0
46953,6
46954,1
46955,0
46956,3
46957,1
46958,1
46959,6
46960,6
46961,6
46962,6
46963,3
46964,6
46965,7
46966,1
46967,7
46968,0
46969,3
46970,6
46971,3
46972,0
46973,0
46974,2
46975,1
46976,0
46977,7
46978,3
46979,3
46980,6
46981,0
46982,2
46983,6
46984,7
46985,6
46986,0
46987,0
46988,2
46989,0
46990,3
46991,6
46992,7
46993,0
46994,6
46995,6
46996,7
46997,2
46998,6
46999,0
47000,7
47001,6
47002,1
47003,2
47004,7
47005,0
47006,0
47007,7
47008,2
47009,4
47010,0
47011,0
47012,0
47013,1
47014,0
47015,6
47016,3
47017,4
47018,4
47019,0
47020,2
47021,0
47022,2
47023,1
47024,6
47025,1
47026,2
47027,3
47028,7
47029,6
47030,2
47031,0
47032,0
47033,2
47034,0
47035,0
47036,0
47037,7
47038,3
47039,6
47040,2
47041,6
47042,7
47043,2
47044,2
47045,6
47046,0
47047,2
47048,7
47049,6
47050,3
47051,7
47052,3
47053,0
47054,3
47055,0
47056,7
47057,6
47058,1
47059,7
47060,7
47061,6
47062,6
47063,0
47064,7
47065,3
47066,6
47067,3
47068,3
47069,1
47070,6
47071,7
47072,6
47073,2
47074,2
47075,6
47076,0
47077,1
47078,7
47079,6
47080,0
47081,7
47082,6
47083,7
47084,6
47085,1
47086,3
47087,0
47088,6
47089,7
47090,7
47091,0
47092,3
47093,2
47094,6
47095,5
47096,1
47097,0
47098,0
47099,0
47100,4
47101,1
47102,7
47103,6
47104,3
47105,1
47106,7
47107,6
47108,6
47109,7
47110,6
47111,4
47112,0
47113,4
47114,3
47115,6
47116,3
47117,6
47118,6
47119,0
47120,0
47121,3
47122,0
47123,7
47124,6
47125,6
47126,7
47127,2
47128,1
47129,3
47130,7
47131,7
47132,3
47133,3
47134,7
47135,0
47136,0
47137,6
47138,6
47139,6
47140,3
47141,0
47142,6
47143,4
47144,0
47145,1
47146,5
47147,0
47148,0
47149,6
47150,0
47151,0
47152,0
47153,3
47154,0
47155,2
47156,1
47157,1
47158,7
47159,3
47160,3
47161,7
47162,3
47163,7
47164,2
47165,0
47166,0
47167,0
47168,0
47169,6
47170,3
47171,3
47172,6
47173,1
47174,7
47175,1
47176,7
47177,0
47178,1
47179,1
47180,3
47181,2
47182,7
47183,0
47184,6
47185,1
47186,1
47187,5
47188,2
47189,0
47190,3
47191,0
47192,6
47193,3
47194,7
47195,0
47196,2
47197,0
47198,3
47199,4
47200,0
47201,7
47202,3
47203,3
47204,7
47205,3
47206,6
47207,4
47208,4
47209,1
47210,0
47211,0
47212,4
47213,6
47214,4
47215,3
47216,0
47217,1
47218,3
47219,0
47220,6
47221,0
47222,6
47223,6
47224,6
47225,3
47226,0
47227,3
47228,1
47229,6
47230,6
47231,0
47232,6
47233,3
47234,3
47235,7
47236,3
47237,0
47238,0
47239,6
47240,0
47241,3
47242,5
47243,1
47244,7
47245,1
47246,5
47247,1
47248,2
47249,7
47250,6
47251,6
47252,0
47253,6
47254,2
47255,2
47256,0
47257,5
47258,0
47259,7
47260,3
47261,7
47262,5
47263,7
47264,6
47265,2
47266,7
47267,3
47268,3
47269,0
47270,5
47271,7
47272,1
47273,0
47274,3
47275,6
47276,6
47277,4
47278,1
47279,6
47280,7
47281,0
47282,3
47283,1
47284,3
47285,0
47286,3
47287,2
47288,0
47289,7
47290,0
47291,1
47292,0
47293,6
47294,6
47295,3
47296,1
47297,0
47298,3
47299,0
47300,0
47301,0
47302,7
47303,3
47304,0
47305,3
47306,7
47307,3
47308,5
47309,6
47310,5
47311,2
47312,7
47313,7
47314,1
47315,7
47316,0
47317,3
47318,3
47319,5
47320,3
47321,3
47322,3
47323,0
47324,0
47325,0
47326,3
47327,6
47328,1
47329,3
47330,6
47331,6
47332,7
47333,7
47334,7
47335,7
47336,3
47337,0
47338,1
47339,1
47340,0
47341,7
47342,6
47343,1
47344,4
47345,7
47346,2
47347,5
47348,2
47349,1
47350,7
47351,3
47352,0
47353,0
47354,0
47355,6
47356,3
47357,7
47358,4
47359,7
47360,1
47361,0
47362,5
47363,7
47364,1
47365,4
47366,2
47367,0
47368,6
47369,7
47370,2
47371,3
47372,7
47373,3
47374,1
47375,7
47376,5
47377,3
47378,4
47379,1
47380,3
47381,7
47382,4
47383,7
47384,6
47385,6
47386,0
47387,6
47388,6
47389,6
47390,0
47391,6
47392,7
47393,6
47394,7
47395,0
47396,7
47397,7
47398,6
47399,0
47400,3
47401,6
47402,0
47403,6
47404,3
47405,0
47406,0
47407,3
47408,7
47409,0
47410,1
47411,0
47412,1
47413,0
47414,7
47415,3
47416,0
47417,2
47418,0
47419,5
47420,0
47421,6
47422,3
47423,3
47424,2
47425,7
47426,0
47427,1
47428,2
47429,1
47430,0
47431,1
47432,2
47433,7
47434,6
47435,4
47436,6
47437,4
47438,0
47439,1
47440,6
47441,7
47442,7
47443,2
47444,6
47445,0
47446,3
47447,6
47448,6
47449,2
47450,7
47451,2
47452,3
47453,3
47454,0
47455,3
47456,0
47457,6
47458,2
47459,6
47460,5
47461,2
47462,2
47463,3
47464,0
47465,6
47466,7
47467,1
47468,7
47469,0
47470,7
